Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
17/04/2020,Andaman and Nicobar Islands,1403.0,12.0,1210.0,181.0,,,50.0,,,,https://t.me/indiacovid/2550,,0.86%,3.411317892,3411.317892,411278.0,,
24/04/2020,Andaman and Nicobar Islands,2679.0,27.0,,246.0,,,50.0,,,280.0,https://t.me/indiacovid/3147?single,,1.01%,6.513842219,6513.842219,,,
27/04/2020,Andaman and Nicobar Islands,2848.0,33.0,,106.0,,,50.0,,,298.0,https://t.me/indiacovid/3365?single,,1.16%,6.924756491,6924.756491,,,
02/04/2020,Andhra Pradesh,1800.0,132.0,1175.0,493.0,179.0,,23479.0,2680.0,330.0,,https://twitter.com/ArogyaAndhra/status/1245580598938198016?s=20,,7.33%,0.03371364763,33.71364763,53390841.0,,
10/04/2020,Andhra Pradesh,6374.0,365.0,6009.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,5.73%,0.1193837722,119.38377220000001,,,
11/04/2020,Andhra Pradesh,6958.0,381.0,6577.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,5.48%,0.1303219779,130.3219779,,,
12/04/2020,Andhra Pradesh,6958.0,405.0,6553.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,5.82%,0.1303219779,130.3219779,,,
13/04/2020,Andhra Pradesh,8755.0,432.0,8323.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,4.93%,0.1639794361,163.97943610000002,,,
14/04/2020,Andhra Pradesh,10505.0,473.0,10032.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,4.50%,0.19675659350000002,196.7565935,,,
15/04/2020,Andhra Pradesh,11613.0,525.0,11088.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,4.52%,0.2175092166,217.50921659999997,,,
16/04/2020,Andhra Pradesh,20235.0,534.0,19701.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.64%,0.3789975887,378.9975887,,,
17/04/2020,Andhra Pradesh,20235.0,572.0,,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,https://t.me/indiacovid/2474,2.83%,0.3789975887,378.9975887,,,
18/04/2020,Andhra Pradesh,21450.0,603.0,20487.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.81%,0.4017543009,401.7543009,,,
19/04/2020,Andhra Pradesh,26958.0,647.0,26311.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.40%,0.5049180625999999,504.91806260000004,,,
20/04/2020,Andhra Pradesh,30733.0,722.0,30011.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.35%,0.5756230736,575.6230736,,,
21/04/2020,Andhra Pradesh,35755.0,757.0,34998.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.12%,0.6696841505,669.6841505,,,
22/04/2020,Andhra Pradesh,41512.0,813.0,40699.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.96%,0.7775116335,777.5116335,,,
23/04/2020,Andhra Pradesh,48032.0,893.0,47139.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.86%,0.8996299570999999,899.6299571000001,,,
24/04/2020,Andhra Pradesh,54338.0,955.0,53383.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.76%,1.017740103,1017.740103,,,
25/04/2020,Andhra Pradesh,61266.0,1016.0,60250.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.66%,1.147500186,1147.500186,,,
26/04/2020,Andhra Pradesh,68034.0,1097.0,66937.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.61%,1.2742635009999999,1274.263501,,,
27/04/2020,Andhra Pradesh,74551.0,1177.0,73374.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.58%,1.396325636,1396.325636,,,
28/04/2020,Andhra Pradesh,80334.0,1259.0,79075.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.57%,1.504640094,1504.6400939999999,,,
29/04/2020,Andhra Pradesh,88061.0,1332.0,86729.0,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.51%,1.6493652909999998,,,,
30/04/2020,Andhra Pradesh,,,,,,,,,,,,,,0.0,,,,
09/04/2020,Arunachal Pradesh,206.0,1.0,185.0,20.0,,,,,,,https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19,,0.49%,0.1330082594,133.00825940000001,1548776.0,,
14/04/2020,Arunachal Pradesh,280.0,1.0,250.0,29.0,,,,,,,https://twitter.com/PemaKhanduBJP/status/1249901653634867200,,0.36%,0.1807879254,180.7879254,,,
17/04/2020,Arunachal Pradesh,363.0,1.0,338.0,25.0,,,,,,,https://twitter.com/PemaKhanduBJP/status/1251136883045752834,,0.28%,0.23437863190000002,234.37863190000002,,,
18/04/2020,Arunachal Pradesh,389.0,1.0,358.0,31.0,,,,,,,https://twitter.com/PemaKhanduBJP/status/1251485238477221889,,0.26%,0.2511660821,251.1660821,,,
19/04/2020,Arunachal Pradesh,,,,,,,,,,,,,,0.0,0.0,,,
20/04/2020,Arunachal Pradesh,439.0,1.0,405.0,34.0,,,,,,,https://twitter.com/ANI/status/1252454869983608832?s=09,,0.23%,0.2834496402,283.4496402,,,
21/04/2020,Arunachal Pradesh,454.0,1.0,433.0,19.0,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.22%,0.2931347077,293.1347077,,,
22/04/2020,Arunachal Pradesh,496.0,2.0,441.0,53.0,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.40%,0.3202528965,320.25289649999996,,,
23/04/2020,Arunachal Pradesh,,,,,,,,,,,,,,,,,,
